customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-0032,male,0,21.0,yes,fiber optic,month-to-month,no,credit card,29.73,600.01,Yes
CUST-0110,male,0,55.0,yes,fiber optic,two year,yes,bank transfer,46.32,2515.48,No
CUST-0137,female,1,46.0,yes,fiber optic,month-to-month,no,mailed check,87.06,4153.97,Yes
CUST-0089,female,1,63.0,yes,fiber optic,month-to-month,yes,mailed check,56.97,3641.3,Yes
CUST-0919,female,0,8.0,yes,dsl,month-to-month,no,electronic check,39.69,309.79,Yes
CUST-0298,male,0,51.0,yes,fiber optic,month-to-month,yes,mailed check,67.12,3591.46,Yes
CUST-0871,male,0,5.0,yes,dsl,month-to-month,yes,mailed check,57.59,291.98,Yes
CUST-0319,male,0,61.0,yes,dsl,one year,yes,mailed check,105.22,6547.31,No
CUST-0262,female,0,41.0,yes,dsl,month-to-month,yes,electronic check,41.74,1760.03,No
CUST-0536,female,0,19.0,yes,no,one year,yes,electronic check,57.72,1149.78,No
CUST-0920,male,0,13.0,yes,fiber optic,month-to-month,no,mailed check,66.97,878.77,Yes
CUST-0597,female,0,30.0,yes,dsl,two year,yes,electronic check,23.2,668.6,No
CUST-0077,female,0,7.0,yes,no,month-to-month,yes,mailed check,31.57,227.07,Yes
CUST-0108,female,0,41.0,yes,fiber optic,month-to-month,yes,mailed check,76.47,1897.93,Yes
CUST-0425,male,1,18.0,no,dsl,month-to-month,no,electronic check,97.42,1763.21,Yes
CUST-0585,female,1,43.0,yes,fiber optic,one year,no,electronic check,24.72,1027.74,No
CUST-0854,female,1,10.0,yes,fiber optic,month-to-month,no,electronic check,45.39,451.97,Yes
CUST-0665,male,1,19.0,yes,fiber optic,two year,yes,credit card,64.97,483.31,No
CUST-0830,male,0,8.0,yes,no,two year,yes,electronic check,43.27,331.4,No
CUST-0421,female,0,38.0,yes,fiber optic,two year,no,mailed check,91.43,3438.64,No
CUST-0598,male,0,57.0,yes,no,month-to-month,yes,credit card,32.31,1764.75,Yes
CUST-0459,male,0,60.0,yes,dsl,month-to-month,yes,bank transfer,85.81,1897.93,Yes
CUST-0313,male,0,55.0,yes,dsl,two year,yes,bank transfer,20.26,1156.29,No
CUST-0650,male,0,39.0,yes,no,month-to-month,yes,credit card,106.03,4177.57,No
CUST-0366,male,0,19.0,no,dsl,two year,yes,bank transfer,42.25,779.98,No
CUST-0322,female,0,27.0,yes,no,one year,no,credit card,92.97,2445.32,No
CUST-0630,male,0,3.0,yes,fiber optic,one year,yes,bank transfer,43.72,128.22,No
CUST-0915,female,0,17.0,yes,fiber optic,one year,yes,bank transfer,33.22,562.84,No
CUST-0469,male,1,34.0,yes,dsl,month-to-month,no,electronic check,100.29,3439.15,No
CUST-0599,male,0,47.0,yes,dsl,month-to-month,yes,credit card,88.76,3964.26,No
CUST-0395,male,0,51.0,yes,fiber optic,month-to-month,yes,credit card,85.06,4475.06,No
CUST-0537,female,0,64.0,yes,dsl,month-to-month,yes,mailed check,90.5,5519.97,Yes
CUST-0721,female,0,37.0,yes,fiber optic,two year,no,credit card,33.93,1211.79,No
CUST-0334,male,1,49.0,yes,dsl,month-to-month,yes,mailed check,34.68,1681.06,Yes
CUST-0410,male,1,41.0,yes,no,two year,no,mailed check,82.84,3410.42,Yes
CUST-0060,male,0,2.0,yes,dsl,month-to-month,no,bank transfer,91.08,191.03,No
CUST-0257,female,0,41.0,yes,fiber optic,month-to-month,no,bank transfer,64.97,3480.64,Yes
CUST-0970,male,0,41.0,yes,fiber optic,two year,no,bank transfer,74.72,3013.27,No
CUST-0686,female,1,4.0,yes,dsl,two year,no,electronic check,45.26,184.43,No
CUST-0343,male,1,62.0,yes,fiber optic,one year,yes,electronic check,48.19,2867.83,No
CUST-0636,male,0,61.0,yes,fiber optic,two year,no,credit card,29.7,1897.93,No
CUST-0709,male,0,9.0,no,fiber optic,two year,yes,mailed check,25.97,223.55,No
CUST-0011,male,0,56.0,no,no,month-to-month,yes,mailed check,57.39,1897.93,No
CUST-0486,female,0,51.0,yes,no,month-to-month,no,electronic check,68.43,1897.93,Yes
CUST-0210,male,1,57.0,yes,no,month-to-month,no,bank transfer,87.34,5134.85,Yes
CUST-0140,female,0,63.0,yes,fiber optic,two year,yes,bank transfer,89.89,5588.37,No
CUST-0389,female,1,41.0,yes,no,month-to-month,no,mailed check,23.03,957.89,Yes
CUST-0623,male,0,63.0,yes,fiber optic,month-to-month,yes,electronic check,99.57,6560.55,No
CUST-0825,female,0,16.0,yes,dsl,one year,yes,electronic check,94.96,1507.47,Yes
CUST-0718,female,0,70.0,yes,fiber optic,month-to-month,yes,credit card,76.76,5549.35,Yes
CUST-0846,male,0,28.0,yes,dsl,month-to-month,yes,mailed check,107.97,3125.56,No
CUST-0688,male,0,8.0,yes,fiber optic,month-to-month,no,electronic check,44.12,360.48,Yes
CUST-0936,male,0,48.0,yes,fiber optic,two year,no,mailed check,83.27,4194.59,No
CUST-0582,female,0,61.0,yes,fiber optic,one year,no,electronic check,64.97,1712.65,No
CUST-0383,female,1,33.0,yes,dsl,month-to-month,no,electronic check,93.39,3136.56,No
CUST-0071,female,0,10.0,yes,dsl,one year,yes,mailed check,41.97,413.02,No
CUST-0261,female,0,2.0,yes,dsl,month-to-month,no,electronic check,52.93,1897.93,No
CUST-0801,female,1,43.0,yes,dsl,one year,yes,bank transfer,74.56,3049.0,No
CUST-0454,female,0,65.0,yes,dsl,one year,no,credit card,31.24,2108.62,No
CUST-0592,female,1,66.0,yes,dsl,month-to-month,no,electronic check,64.97,3716.68,No
CUST-0907,female,1,18.0,yes,dsl,one year,yes,electronic check,49.11,902.72,No
CUST-0785,male,0,53.0,yes,dsl,month-to-month,yes,credit card,69.13,3718.68,Yes
CUST-0214,male,0,36.0,yes,fiber optic,month-to-month,yes,credit card,88.67,1455.85,Yes
CUST-0097,female,0,52.0,yes,dsl,one year,yes,mailed check,63.45,3257.67,No
CUST-0680,female,0,28.0,no,no,month-to-month,no,electronic check,48.31,1399.11,Yes
CUST-0850,female,0,71.0,yes,dsl,month-to-month,no,bank transfer,30.87,2218.5,Yes
CUST-0913,female,1,29.0,yes,dsl,month-to-month,yes,credit card,64.97,1917.39,Yes
CUST-0881,male,0,46.0,yes,fiber optic,month-to-month,yes,bank transfer,68.43,3074.46,Yes
CUST-0193,female,0,40.0,no,no,one year,no,electronic check,52.53,2152.86,Yes
CUST-0281,female,0,36.0,yes,dsl,month-to-month,no,electronic check,108.8,943.17,No
CUST-0534,female,0,17.0,yes,no,one year,yes,electronic check,76.74,1319.73,No
CUST-0683,male,0,22.0,yes,fiber optic,month-to-month,yes,credit card,59.96,1368.16,Yes
CUST-0618,male,0,60.0,yes,dsl,month-to-month,yes,bank transfer,90.83,5275.1,No
CUST-0983,male,0,26.0,yes,dsl,month-to-month,yes,bank transfer,84.47,2131.49,No
CUST-0911,female,0,6.0,yes,fiber optic,month-to-month,yes,electronic check,34.2,197.73,No
CUST-0185,male,0,69.0,yes,no,month-to-month,yes,credit card,64.97,1738.72,Yes
CUST-0031,female,0,58.0,yes,no,month-to-month,no,electronic check,77.92,4625.56,No
CUST-0329,male,0,48.0,yes,fiber optic,month-to-month,yes,electronic check,64.97,3915.92,No
CUST-0507,female,0,49.0,yes,fiber optic,one year,yes,bank transfer,25.81,1897.93,No
CUST-0055,female,1,17.0,yes,fiber optic,two year,yes,electronic check,38.86,648.36,No
CUST-0024,male,1,71.0,yes,no,month-to-month,no,electronic check,85.92,5812.29,Yes
